application_id,customer_id,region,amount,term_months,score,risk_level,document_type,document_status,decision_status,submitted_at
loan_0,cust_0,DE-HE,5000,6,300,low,passport,verified,approved,2026-05-1T10:15:11Z
loan_1,cust_1,DE-BE,5001,7,301,medium,passport,pending,rejected,2026-05-2T10:15:11Z
loan_2,cust_2,DE-BY,5002,8,302,high,passport,verified,manual_review,2026-05-3T10:15:11Z
loan_3,cust_3,DE-HH,5003,9,303,low,passport,pending,pending,2026-05-4T10:15:11Z
loan_4,cust_4,DE-NW,5004,10,304,medium,passport,verified,approved,2026-05-5T10:15:11Z
loan_5,cust_5,DE-HE,5005,11,305,high,passport,pending,rejected,2026-05-6T10:15:11Z
loan_6,cust_6,DE-BE,5006,12,306,low,passport,verified,manual_review,2026-05-7T10:15:11Z
loan_7,cust_7,DE-BY,5007,13,307,medium,passport,pending,pending,2026-05-8T10:15:11Z
loan_8,cust_8,DE-HH,5008,14,308,high,passport,verified,approved,2026-05-9T10:15:11Z
loan_9,cust_9,DE-NW,5009,15,309,low,passport,pending,rejected,2026-05-10T10:15:11Z
loan_10,cust_10,DE-HE,5010,16,310,medium,passport,verified,manual_review,2026-05-11T10:15:11Z
loan_11,cust_11,DE-BE,5011,17,311,high,passport,pending,pending,2026-05-12T10:15:11Z
loan_12,cust_12,DE-BY,5012,18,312,low,passport,verified,approved,2026-05-13T10:15:11Z
loan_13,cust_13,DE-HH,5013,19,313,medium,passport,pending,rejected,2026-05-14T10:15:11Z
loan_14,cust_14,DE-NW,5014,20,314,high,passport,verified,manual_review,2026-05-15T10:15:11Z
loan_15,cust_15,DE-HE,5015,21,315,low,passport,pending,pending,2026-05-16T10:15:11Z
loan_16,cust_16,DE-BE,5016,22,316,medium,passport,verified,approved,2026-05-17T10:15:11Z
loan_17,cust_17,DE-BY,5017,23,317,high,passport,pending,rejected,2026-05-18T10:15:11Z
loan_18,cust_18,DE-HH,5018,24,318,low,passport,verified,manual_review,2026-05-19T10:15:11Z
loan_19,cust_19,DE-NW,5019,25,319,medium,passport,pending,pending,2026-05-20T10:15:11Z
loan_20,cust_20,DE-HE,5020,26,320,high,passport,verified,approved,2026-05-21T10:15:11Z
loan_21,cust_21,DE-BE,5021,27,321,low,passport,pending,rejected,2026-05-22T10:15:11Z
loan_22,cust_22,DE-BY,5022,28,322,medium,passport,verified,manual_review,2026-05-23T10:15:11Z
loan_23,cust_23,DE-HH,5023,29,323,high,passport,pending,pending,2026-05-24T10:15:11Z
loan_24,cust_24,DE-NW,5024,30,324,low,passport,verified,approved,2026-05-25T10:15:11Z
loan_25,cust_25,DE-HE,5025,31,325,medium,passport,pending,rejected,2026-05-26T10:15:11Z
loan_26,cust_26,DE-BE,5026,32,326,high,passport,verified,manual_review,2026-05-27T10:15:11Z
loan_27,cust_27,DE-BY,5027,33,327,low,passport,pending,pending,2026-05-28T10:15:11Z
loan_28,cust_28,DE-HH,5028,34,328,medium,passport,verified,approved,2026-05-1T10:15:11Z
loan_29,cust_29,DE-NW,5029,35,329,high,passport,pending,rejected,2026-05-2T10:15:11Z
loan_30,cust_30,DE-HE,5030,36,330,low,passport,verified,manual_review,2026-05-3T10:15:11Z
loan_31,cust_31,DE-BE,5031,37,331,medium,passport,pending,pending,2026-05-4T10:15:11Z
loan_32,cust_32,DE-BY,5032,38,332,high,passport,verified,approved,2026-05-5T10:15:11Z
loan_33,cust_33,DE-HH,5033,39,333,low,passport,pending,rejected,2026-05-6T10:15:11Z
loan_34,cust_34,DE-NW,5034,40,334,medium,passport,verified,manual_review,2026-05-7T10:15:11Z
loan_35,cust_35,DE-HE,5035,41,335,high,passport,pending,pending,2026-05-8T10:15:11Z
loan_36,cust_36,DE-BE,5036,42,336,low,passport,verified,approved,2026-05-9T10:15:11Z
loan_37,cust_37,DE-BY,5037,43,337,medium,passport,pending,rejected,2026-05-10T10:15:11Z
loan_38,cust_38,DE-HH,5038,44,338,high,passport,verified,manual_review,2026-05-11T10:15:11Z
loan_39,cust_39,DE-NW,5039,45,339,low,passport,pending,pending,2026-05-12T10:15:11Z
loan_40,cust_40,DE-HE,5040,46,340,medium,passport,verified,approved,2026-05-13T10:15:11Z
loan_41,cust_41,DE-BE,5041,47,341,high,passport,pending,rejected,2026-05-14T10:15:11Z
